code,observed,category,identity,d_climate_concern,d_gay_adoption,d_migration_enriches_culture,d_govt_reduce_inequ,euclideanDistance,perceivedDistance
dcf9x3eh,friend2,friend,Linke,1,0,-1.0,0,1.4142135623730951,60.23421416969519
dcf9x3eh,friend3,friend,Linke,0,0,0.0,0,0.0,53.862412292877266
dcf9x3eh,P1,P,Linke,2,2,1.0,3,4.242640687119285,395.25911374939
dcf9x3eh,P2,P,Linke,2,4,1.0,3,5.477225575051661,480.1353632833093
dcf9x3eh,P3,P,Linke,0,0,-1.0,-1,1.4142135623730951,57.472077247007064
dcf9x3eh,P4,P,Linke,2,2,3.0,1,4.242640687119285,412.68510998096355
dcf9x3eh,GreenVoter,voter,Linke,0,1,0.0,1,1.4142135623730951,83.61674773458405
dcf9x3eh,AfDVoter,voter,Linke,3,3,3.0,2,5.5677643628300215,486.26013863054175
euega2v7,friend1,friend,Grüne,0,0,0.0,1,1.0,64.03124237432849
euega2v7,friend2,friend,Grüne,0,1,1.0,1,1.7320508075688772,114.76933388322858
euega2v7,friend3,friend,Grüne,-1,0,0.0,0,1.0,58.66856057549052
euega2v7,P1,P,Grüne,1,2,1.0,3,3.872983346207417,246.56439321199645
euega2v7,P2,P,Grüne,1,4,1.0,3,5.196152422706632,335.538373364359
euega2v7,P3,P,Grüne,-1,0,-1.0,-1,1.7320508075688772,103.31021246711285
euega2v7,P4,P,Grüne,1,2,3.0,1,3.872983346207417,215.3555200128383
euega2v7,GreenVoter,voter,Grüne,-1,1,0.0,0,1.4142135623730951,25.495097567963924
euega2v7,AfDVoter,voter,Grüne,2,4,3.0,2,5.744562646538029,357.5150346488942
